playing ...
opening file 'bwv807a.mid'...
41.6667 track2 43 0;
41.6667 track1 63 0;
27.7778 track1 64 1;
111.1112 track1 64 0;
27.7778 track1 67 1;
111.1112 track1 67 0;
27.7778 track2 57 1;
0.0 track1 72 1;
0.0 track2 64 1;
111.1112 track1 72 0;
27.7778 track1 69 1;
69.4445 track2 57 0;
13.8889 track2 64 0;
27.7778 track1 69 0;
27.7778 track2 55 1;
0.0 track1 71 1;
0.0 track2 64 1;
111.1112 track1 71 0;
27.7778 track1 67 1;
69.4445 track2 55 0;
13.8889 track2 64 0;
27.7778 track1 67 0;
27.7778 track2 63 1;
0.0 track1 69 1;
0.0 track2 54 1;
111.1112 track1 69 0;
27.7778 track1 66 1;
69.4445 track2 54 0;
13.8889 track2 63 0;
27.7778 track1 66 0;
27.7778 track2 64 1;
0.0 track1 67 1;
0.0 track2 52 1;
111.1112 track1 67 0;
27.7778 track1 66 1;
83.3334 track2 64 0;
27.7778 track1 66 0;
27.7778 track1 67 1;
111.1112 track1 67 0;
27.7778 track1 63 1;
27.7778 track2 52 0;
83.3334 track1 63 0;
27.7778 track1 64 1;
111.1112 track1 64 0;
27.7778 track1 67 1;
111.1112 track1 67 0;
27.7778 track2 55 1;
0.0 track1 71 1;
0.0 track2 64 1;
111.1112 track1 71 0;
27.7778 track1 67 1;
69.4445 track2 55 0;
13.8889 track2 64 0;
27.7778 track1 67 0;
27.7778 track1 69 1;
0.0 track2 54 1;
0.0 track2 63 1;
111.1112 track1 69 0;
27.7778 track1 66 1;
69.4445 track2 54 0;
13.8889 track2 63 0;
27.7778 track1 66 0;
27.7778 track2 59 1;
0.0 track1 67 1;
0.0 track2 52 1;
111.1112 track1 67 0;
27.7778 track1 64 1;
69.4445 track2 52 0;
13.8889 track2 59 0;
27.7778 track1 64 0;
27.7778 track1 66 1;
0.0 track2 57 1;
0.0 track2 51 1;
111.1112 track1 66 0;
27.7778 track1 64 1;
83.3334 track2 51 0;
27.7778 track1 64 0;
27.7778 track2 47 1;
0.0 track1 66 1;
111.1112 track1 66 0;
27.7778 track1 63 1;
27.7778 track2 57 0;
55.5556 track2 47 0;
27.7778 track1 63 0;
27.7778 track1 64 1;
0.0 track2 55 1;
0.0 track2 48 1;
111.1112 track1 64 0;
27.7778 track1 63 1;
83.3334 track2 48 0;
0.0 track2 55 0;
27.7778 track1 63 0;
27.7778 track1 64 1;
0.0 track2 54 1;
0.0 track2 52 1;
0.0 track2 45 1;
111.1112 track1 64 0;
27.7778 track1 72 1;
83.3334 track2 45 0;
0.0 track2 52 0;
0.0 track2 54 0;
27.7778 track1 72 0;
27.7778 track1 71 1;
0.0 track2 47 1;
0.0 track2 52 1;
0.0 track2 55 1;
111.1112 track1 71 0;
27.7778 track1 67 1;
83.3334 track2 55 0;
0.0 track2 52 0;
0.0 track2 47 0;
27.7778 track1 67 0;
27.7778 track2 47 1;
0.0 track1 69 1;
0.0 track2 51 1;
0.0 track2 54 1;
111.1112 track1 69 0;
27.7778 track1 66 1;
83.3334 track2 54 0;
0.0 track2 51 0;
0.0 track2 47 0;
27.7778 track1 66 0;
27.7778 track2 40 1;
0.0 track1 67 1;
0.0 track2 52 1;
111.1112 track1 67 0;
27.7778 track1 66 1;
83.3334 track2 52 0;
0.0 track2 40 0;
27.7778 track1 66 0;
27.7778 track1 64 1;
0.0 track2 59 1;
111.1112 track1 64 0;
27.7778 track1 63 1;
83.3334 track2 59 0;
27.7778 track1 63 0;
27.7778 track1 64 1;
0.0 track2 52 1;
111.1112 track1 64 0;
27.7778 track1 66 1;
83.3334 track2 52 0;
27.7778 track1 66 0;
27.7778 track2 64 1;
0.0 track1 67 1;
111.1112 track1 67 0;
27.7778 track1 72 1;
83.3334 track2 64 0;
27.7778 track1 72 0;
27.7778 track2 62 1;
0.0 track1 71 1;
111.1112 track1 71 0;
0.0 track2 62 0;
27.7778 track1 67 1;
0.0 track2 59 1;
111.1112 track2 59 0;
0.0 track1 67 0;
27.7778 track2 60 1;
0.0 track1 69 1;
111.1112 track2 60 0;
0.0 track1 69 0;
27.7778 track1 66 1;
0.0 track2 57 1;
111.1112 track1 66 0;
0.0 track2 57 0;
27.7778 track1 67 1;
0.0 track2 59 1;
111.1112 track1 67 0;
0.0 track2 59 0;
27.7778 track2 57 1;
0.0 track1 66 1;
111.1112 track2 57 0;
0.0 track1 66 0;
27.7778 track1 64 1;
0.0 track2 55 1;
111.1112 track1 64 0;
0.0 track2 55 0;
27.7778 track1 63 1;
0.0 track2 59 1;
111.1112 track2 59 0;
0.0 track1 63 0;
27.7778 track2 52 1;
0.0 track1 64 1;
111.1112 track1 64 0;
0.0 track2 52 0;
27.7778 track2 55 1;
0.0 track1 66 1;
111.1112 track1 66 0;
0.0 track2 55 0;
27.7778 track2 60 1;
0.0 track1 67 1;
111.1112 track1 67 0;
0.0 track2 60 0;
27.7778 track1 69 1;
0.0 track2 57 1;
111.1112 track1 69 0;
0.0 track2 57 0;
27.7778 track2 59 1;
0.0 track1 67 1;
111.1112 track2 59 0;
0.0 track1 67 0;
27.7778 track1 64 1;
0.0 track2 55 1;
111.1112 track2 55 0;
0.0 track1 64 0;
27.7778 track1 66 1;
0.0 track2 57 1;
111.1112 track1 66 0;
0.0 track2 57 0;
27.7778 track2 54 1;
0.0 track1 63 1;
111.1112 track1 63 0;
0.0 track2 54 0;
27.7778 track2 55 1;
0.0 track1 64 1;
111.1112 track1 64 0;
0.0 track2 55 0;
27.7778 track2 54 1;
0.0 track1 66 1;
111.1112 track1 66 0;
0.0 track2 54 0;
27.7778 track2 52 1;
0.0 track1 67 1;
111.1112 track2 52 0;
0.0 track1 67 0;
27.7778 track1 64 1;
0.0 track2 55 1;
111.1112 track2 55 0;
0.0 track1 64 0;
27.7778 track2 47 1;
0.0 track1 63 1;
111.1112 track2 47 0;
0.0 track1 63 0;
27.7778 track1 64 1;
0.0 track2 52 1;
111.1112 track2 52 0;
0.0 track1 64 0;
27.7778 track1 67 1;
0.0 track2 59 1;
111.1112 track2 59 0;
0.0 track1 67 0;
27.7778 track2 55 1;
0.0 track1 64 1;
111.1112 track2 55 0;
0.0 track1 64 0;
27.7778 track2 57 1;
0.0 track1 66 1;
111.1112 track2 57 0;
0.0 track1 66 0;
27.7778 track1 63 1;
0.0 track2 54 1;
111.1112 track2 54 0;
0.0 track1 63 0;
27.7778 track1 64 1;
0.0 track2 55 1;
111.1112 track2 55 0;
0.0 track1 64 0;
27.7778 track1 61 1;
0.0 track2 52 1;
111.1112 track1 61 0;
0.0 track2 52 0;
27.7778 track2 54 1;
0.0 track1 63 1;
111.1112 track2 54 0;
0.0 track1 63 0;
27.7778 track1 72 1;
0.0 track2 52 1;
111.1112 track2 52 0;
0.0 track1 72 0;
27.7778 track2 54 1;
0.0 track1 71 1;
111.1112 track1 71 0;
0.0 track2 54 0;
27.7778 track1 69 1;
0.0 track2 51 1;
111.1112 track2 51 0;
0.0 track1 69 0;
27.7778 track2 52 1;
0.0 track1 67 1;
111.1112 track1 67 0;
27.7778 track1 69 1;
83.3334 track2 52 0;
27.7778 track1 69 0;
27.7778 track2 57 1;
0.0 track1 71 1;
111.1112 track1 71 0;
27.7778 track1 72 1;
69.4445 track2 57 0;
41.6667 track1 72 0;
27.7778 track2 59 1;
0.0 track1 67 1;
0.0 track1 63 1;
67.1296833333 track1 67 0;
2.31481666665 track1 66 1;
67.1296833333 track1 66 0;
2.31481666665 track1 67 1;
67.1296833333 track1 67 0;
2.31481666665 track1 66 1;
0.0 track2 59 0;
69.4445 track2 47 1;
62.50005 track1 66 0;
76.38895 track1 64 1;
27.7778 track1 63 0;
41.6667 track2 47 0;
41.6667 track1 64 0;
27.7778 track1 64 1;
0.0 track2 52 1;
0.0 track1 64 1;
222.2224 track1 64 0;
0.0 track1 64 0;
55.5556 track1 67 1;
0.0 track1 64 1;
166.6668 track2 52 0;
41.6667 track1 67 0;
13.8889 track1 64 0;
55.5556 track1 67 1;
0.0 track1 64 1;
111.1112 track1 67 0;
27.7778 track2 40 1;
0.0 track1 69 1;
83.3334 track1 64 0;
27.7778 track1 69 0;
0.0 track2 40 0;
27.7778 track2 43 1;
0.0 track1 67 1;
0.0 track1 64 1;
111.1112 track2 43 0;
27.7778 track2 47 1;
69.4445 track1 67 0;
13.8889 track1 64 0;
27.7778 track2 47 0;
27.7778 track1 64 1;
0.0 track2 52 1;
0.0 track1 67 1;
111.1112 track2 52 0;
27.7778 track2 50 1;
69.4445 track1 67 0;
13.8889 track1 64 0;
27.7778 track2 50 0;
27.7778 track1 64 1;
0.0 track2 49 1;
0.0 track1 67 1;
111.1112 track2 49 0;
27.7778 track2 47 1;
69.4445 track1 67 0;
13.8889 track1 64 0;
27.7778 track2 47 0;
27.7778 track1 61 1;
0.0 track2 45 1;
0.0 track1 70 1;
0.0 track1 67 1;
222.2224 track1 67 0;
0.0 track1 70 0;
0.0 track1 61 0;
55.5556 track1 64 1;
0.0 track1 67 1;
138.889 track2 45 0;
69.4445 track1 67 0;
13.8889 track1 64 0;
55.5556 track1 64 1;
0.0 track1 67 1;
111.1112 track1 67 0;
27.7778 track2 45 1;
0.0 track1 69 1;
83.3334 track1 64 0;
27.7778 track2 45 0;
0.0 track1 69 0;
27.7778 track2 49 1;
0.0 track1 64 1;
0.0 track1 67 1;
111.1112 track2 49 0;
27.7778 track2 52 1;
69.4445 track1 67 0;
13.8889 track1 64 0;
27.7778 track2 52 0;
27.7778 track2 57 1;
0.0 track1 64 1;
0.0 track1 67 1;
111.1112 track1 67 0;
0.0 track2 57 0;
27.7778 track2 55 1;
0.0 track1 70 1;
83.3334 track1 64 0;
27.7778 track2 55 0;
0.0 track1 70 0;
27.7778 track2 53 1;
0.0 track1 69 1;
111.1112 track1 69 0;
0.0 track2 53 0;
27.7778 track2 52 1;
0.0 track1 67 1;
111.1112 track1 67 0;
0.0 track2 52 0;
27.7778 track2 50 1;
0.0 track1 65 1;
222.2224 track1 65 0;
55.5556 track1 65 1;
0.0 track1 62 1;
166.6668 track2 50 0;
41.6667 track1 65 0;
13.8889 track1 62 0;
55.5556 track1 65 1;
0.0 track1 62 1;
111.1112 track1 65 0;
27.7778 track1 67 1;
0.0 track2 38 1;
83.3334 track1 62 0;
27.7778 track2 38 0;
0.0 track1 67 0;
27.7778 track2 41 1;
0.0 track1 65 1;
0.0 track1 62 1;
111.1112 track2 41 0;
27.7778 track2 45 1;
69.4445 track1 65 0;
13.8889 track1 62 0;
27.7778 track2 45 0;
27.7778 track2 50 1;
0.0 track1 62 1;
0.0 track1 65 1;
111.1112 track2 50 0;
27.7778 track2 48 1;
69.4445 track1 65 0;
13.8889 track1 62 0;
27.7778 track2 48 0;
27.7778 track2 47 1;
0.0 track1 65 1;
0.0 track1 62 1;
111.1112 track2 47 0;
27.7778 track2 45 1;
83.3334 track1 62 0;
0.0 track1 65 0;
27.7778 track2 45 0;
27.7778 track2 43 1;
0.0 track1 65 1;
0.0 track1 74 1;
0.0 track1 71 1;
222.2224 track1 71 0;
0.0 track1 74 0;
0.0 track1 65 0;
55.5556 track1 62 1;
0.0 track1 65 1;
138.889 track2 43 0;
69.4445 track1 65 0;
13.8889 track1 62 0;
55.5556 track1 65 1;
0.0 track1 62 1;
111.1112 track1 65 0;
27.7778 track1 67 1;
0.0 track2 43 1;
83.3334 track1 62 0;
27.7778 track2 43 0;
0.0 track1 67 0;
27.7778 track1 62 1;
0.0 track2 47 1;
0.0 track1 65 1;
111.1112 track2 47 0;
27.7778 track2 50 1;
83.3334 track1 65 0;
0.0 track1 62 0;
27.7778 track2 50 0;
27.7778 track1 65 1;
0.0 track2 55 1;
0.0 track1 62 1;
111.1112 track2 55 0;
0.0 track1 65 0;
27.7778 track1 69 1;
0.0 track2 53 1;
83.3334 track1 62 0;
27.7778 track1 69 0;
0.0 track2 53 0;
27.7778 track2 52 1;
0.0 track1 67 1;
111.1112 track1 67 0;
0.0 track2 52 0;
27.7778 track2 50 1;
0.0 track1 65 1;
111.1112 track1 65 0;
0.0 track2 50 0;
27.7778 track2 48 1;
0.0 track1 64 1;
111.1112 track1 64 0;
27.7778 track1 59 1;
83.3334 track2 48 0;
27.7778 track1 59 0;
27.7778 track1 60 1;
0.0 track2 48 1;
111.1112 track1 60 0;
27.7778 track1 64 1;
69.4445 track2 48 0;
41.6667 track1 64 0;
27.7778 track1 55 1;
0.0 track2 48 1;
111.1112 track1 55 0;
0.0 track2 48 0;
27.7778 track2 50 1;
0.0 track1 59 1;
111.1112 track2 50 0;
0.0 track1 59 0;
27.7778 track2 48 1;
0.0 track1 60 1;
111.1112 track1 60 0;
27.7778 track1 64 1;
69.4445 track2 48 0;
41.6667 track1 64 0;
27.7778 track1 55 1;
0.0 track2 48 1;
111.1112 track1 55 0;
27.7778 track1 59 1;
69.4445 track2 48 0;
41.6667 track1 59 0;
27.7778 track2 48 1;
0.0 track1 60 1;
111.1112 track1 60 0;
27.7778 track1 64 1;
83.3334 track2 48 0;
27.7778 track1 64 0;
27.7778 track1 65 1;
0.0 track2 38 1;
111.1112 track1 65 0;
27.7778 track1 59 1;
83.3334 track2 38 0;
27.7778 track1 59 0;
27.7778 track1 60 1;
0.0 track2 48 1;
111.1112 track1 60 0;
27.7778 track1 65 1;
69.4445 track2 48 0;
41.6667 track1 65 0;
27.7778 track2 48 1;
0.0 track1 55 1;
111.1112 track2 48 0;
0.0 track1 55 0;
27.7778 track1 59 1;
0.0 track2 50 1;
111.1112 track1 59 0;
0.0 track2 50 0;
27.7778 track2 48 1;
0.0 track1 60 1;
111.1112 track1 60 0;
27.7778 track1 65 1;
69.4445 track2 48 0;
41.6667 track1 65 0;
27.7778 track2 48 1;
0.0 track1 55 1;
111.1112 track1 55 0;
27.7778 track1 59 1;
69.4445 track2 48 0;
41.6667 track1 59 0;
27.7778 track1 60 1;
0.0 track2 48 1;
111.1112 track1 60 0;
27.7778 track1 65 1;
83.3334 track2 48 0;
27.7778 track1 65 0;
27.7778 track1 67 1;
0.0 track2 40 1;
111.1112 track1 67 0;
27.7778 track1 59 1;
83.3334 track2 40 0;
27.7778 track1 59 0;
27.7778 track1 60 1;
0.0 track2 48 1;
111.1112 track1 60 0;
27.7778 track1 67 1;
69.4445 track2 48 0;
41.6667 track1 67 0;
27.7778 track2 48 1;
0.0 track1 55 1;
111.1112 track2 48 0;
0.0 track1 55 0;
27.7778 track1 59 1;
0.0 track2 50 1;
111.1112 track2 50 0;
0.0 track1 59 0;
27.7778 track1 60 1;
0.0 track2 48 1;
111.1112 track1 60 0;
27.7778 track1 67 1;
69.4445 track2 48 0;
41.6667 track1 67 0;
27.7778 track1 55 1;
0.0 track2 48 1;
111.1112 track1 55 0;
27.7778 track1 59 1;
69.4445 track2 48 0;
41.6667 track1 59 0;
27.7778 track1 60 1;
0.0 track2 48 1;
111.1112 track1 60 0;
27.7778 track1 67 1;
83.3334 track2 48 0;
27.7778 track1 67 0;
27.7778 track1 57 1;
0.0 track2 41 1;
111.1112 track1 57 0;
27.7778 track1 55 1;
83.3334 track2 41 0;
27.7778 track1 55 0;
27.7778 track1 57 1;
0.0 track2 48 1;
111.1112 track1 57 0;
27.7778 track1 67 1;
69.4445 track2 48 0;
41.6667 track1 67 0;
27.7778 track2 48 1;
0.0 track1 57 1;
111.1112 track1 57 0;
0.0 track2 48 0;
27.7778 track1 55 1;
0.0 track2 50 1;
111.1112 track2 50 0;
0.0 track1 55 0;
27.7778 track2 48 1;
0.0 track1 57 1;
111.1112 track1 57 0;
27.7778 track1 67 1;
69.4445 track2 48 0;
41.6667 track1 67 0;
27.7778 track2 48 1;
0.0 track1 57 1;
111.1112 track1 57 0;
27.7778 track1 55 1;
69.4445 track2 48 0;
41.6667 track1 55 0;
27.7778 track1 57 1;
0.0 track2 48 1;
111.1112 track1 57 0;
27.7778 track1 67 1;
83.3334 track2 48 0;
27.7778 track1 67 0;
27.7778 track1 57 1;
0.0 track2 41 1;
111.1112 track1 57 0;
27.7778 track1 55 1;
83.3334 track2 41 0;
27.7778 track1 55 0;
27.7778 track2 50 1;
0.0 track1 57 1;
111.1112 track1 57 0;
27.7778 track1 65 1;
69.4445 track2 50 0;
41.6667 track1 65 0;
27.7778 track2 50 1;
0.0 track1 57 1;
111.1112 track1 57 0;
0.0 track2 50 0;
27.7778 track1 55 1;
0.0 track2 52 1;
111.1112 track2 52 0;
0.0 track1 55 0;
27.7778 track1 57 1;
0.0 track2 50 1;
111.1112 track1 57 0;
27.7778 track1 65 1;
69.4445 track2 50 0;
41.6667 track1 65 0;
27.7778 track2 50 1;
0.0 track1 57 1;
111.1112 track1 57 0;
27.7778 track1 55 1;
69.4445 track2 50 0;
41.6667 track1 55 0;
27.7778 track1 57 1;
0.0 track2 50 1;
111.1112 track1 57 0;
27.7778 track1 65 1;
83.3334 track2 50 0;
27.7778 track1 65 0;
27.7778 track2 43 1;
0.0 track1 59 1;
111.1112 track1 59 0;
27.7778 track1 57 1;
83.3334 track2 43 0;
27.7778 track1 57 0;
27.7778 track2 50 1;
0.0 track1 59 1;
111.1112 track1 59 0;
27.7778 track1 65 1;
69.4445 track2 50 0;
41.6667 track1 65 0;
27.7778 track1 59 1;
0.0 track2 50 1;
111.1112 track1 59 0;
0.0 track2 50 0;
27.7778 track1 57 1;
0.0 track2 52 1;
111.1112 track1 57 0;
0.0 track2 52 0;
27.7778 track2 50 1;
0.0 track1 59 1;
111.1112 track1 59 0;
27.7778 track1 65 1;
111.1112 track1 65 0;
11.5740833333 track2 50 0;
16.2037166667 track2 50 1;
0.0 track1 59 1;
111.1112 track1 59 0;
27.7778 track1 57 1;
69.4445 track2 50 0;
41.6667 track1 57 0;
27.7778 track1 59 1;
0.0 track2 50 1;
111.1112 track1 59 0;
27.7778 track1 65 1;
83.3334 track2 50 0;
27.7778 track1 65 0;
27.7778 track2 43 1;
0.0 track1 60 1;
111.1112 track1 60 0;
27.7778 track1 59 1;
83.3334 track2 43 0;
27.7778 track1 59 0;
27.7778 track2 52 1;
0.0 track1 60 1;
111.1112 track1 60 0;
27.7778 track1 64 1;
69.4445 track2 52 0;
41.6667 track1 64 0;
27.7778 track1 60 1;
0.0 track2 52 1;
111.1112 track1 60 0;
0.0 track2 52 0;
27.7778 track2 53 1;
0.0 track1 59 1;
111.1112 track1 59 0;
0.0 track2 53 0;
27.7778 track1 60 1;
0.0 track2 52 1;
111.1112 track1 60 0;
27.7778 track1 64 1;
69.4445 track2 52 0;
41.6667 track1 64 0;
27.7778 track2 52 1;
0.0 track1 60 1;
111.1112 track1 60 0;
27.7778 track1 59 1;
69.4445 track2 52 0;
41.6667 track1 59 0;
27.7778 track2 52 1;
0.0 track1 60 1;
111.1112 track1 60 0;
27.7778 track1 64 1;
83.3334 track2 52 0;
27.7778 track1 64 0;
27.7778 track2 43 1;
0.0 track1 60 1;
111.1112 track1 60 0;
27.7778 track1 59 1;
83.3334 track2 43 0;
27.7778 track1 59 0;
27.7778 track2 54 1;
0.0 track1 60 1;
111.1112 track1 60 0;
27.7778 track1 63 1;
83.3334 track2 54 0;
27.7778 track1 63 0;
27.7778 track1 60 1;
0.0 track2 54 1;
111.1112 track2 54 0;
0.0 track1 60 0;
27.7778 track1 59 1;
0.0 track2 55 1;
111.1112 track2 55 0;
0.0 track1 59 0;
27.7778 track2 54 1;
0.0 track1 60 1;
111.1112 track1 60 0;
27.7778 track1 63 1;
69.4445 track2 54 0;
41.6667 track1 63 0;
27.7778 track2 54 1;
0.0 track1 60 1;
111.1112 track1 60 0;
27.7778 track1 59 1;
69.4445 track2 54 0;
41.6667 track1 59 0;
27.7778 track2 54 1;
0.0 track1 60 1;
111.1112 track1 60 0;
27.7778 track1 69 1;
69.4445 track2 54 0;
41.6667 track1 69 0;
27.7778 track2 43 1;
0.0 track1 59 1;
111.1112 track1 59 0;
27.7778 track1 62 1;
111.1112 track1 62 0;
27.7778 track1 65 1;
111.1112 track1 65 0;
27.7778 track1 68 1;
27.7778 track2 43 0;
83.3334 track1 68 0;
27.7778 track1 65 1;
111.1112 track1 65 0;
27.7778 track1 62 1;
111.1112 track1 62 0;
27.7778 track1 59 1;
111.1112 track1 59 0;
27.7778 track1 55 1;
111.1112 track1 55 0;
27.7778 track2 53 1;
111.1112 track2 53 0;
27.7778 track2 50 1;
111.1112 track2 50 0;
27.7778 track2 47 1;
111.1112 track2 47 0;
27.7778 track2 43 1;
111.1112 track2 43 0;
27.7778 track1 72 1;
55.5556 track1 72 0;
13.8889 track1 71 1;
55.5556 track1 71 0;
13.8889 track1 72 1;
416.667 track2 42 1;
0.0 track1 60 1;
0.0 track1 63 1;
0.0 track1 57 1;
55.5556 track1 72 0;
388.8892 track2 42 0;
0.0 track1 60 0;
0.0 track1 63 0;
0.0 track1 57 0;
388.8892 track1 62 1;
0.0 track2 41 1;
0.0 track1 67 1;
0.0 track1 71 1;
222.2224 track2 41 0;
0.0 track1 71 0;
0.0 track1 67 0;
0.0 track1 62 0;
55.5556 track1 72 1;
0.0 track2 40 1;
55.5556 track1 72 0;
13.8889 track1 71 1;
55.5556 track1 71 0;
13.8889 track1 72 1;
83.3334 track2 40 0;
55.5556 track2 41 1;
83.3334 track1 72 0;
55.5556 track1 74 1;
83.3334 track2 41 0;
27.7778 track1 74 0;
27.7778 track1 76 1;
0.0 track2 43 1;
55.5556 track1 76 0;
13.8889 track1 74 1;
55.5556 track1 74 0;
13.8889 track1 76 1;
55.5556 track1 76 0;
13.8889 track1 74 1;
13.8889 track2 43 0;
41.6667 track1 74 0;
13.8889 track1 76 1;
0.0 track2 41 1;
55.5556 track1 76 0;
13.8889 track1 74 1;
55.5556 track1 74 0;
13.8889 track1 76 1;
55.5556 track1 76 0;
13.8889 track1 74 1;
13.8889 track2 41 0;
41.6667 track1 74 0;
13.8889 track2 43 1;
0.0 track1 76 1;
55.5556 track1 76 0;
13.8889 track1 74 1;
111.1112 track1 74 0;
97.2223 track1 72 1;
166.6668 track2 43 0;
55.5556 track1 72 0;
55.5556 track2 36 1;
0.0 track1 72 1;
222.2224 track1 72 0;
0.0 track2 36 0;
55.5556 track1 76 1;
222.2224 track1 76 0;
55.5556 track1 69 1;
222.2224 track1 69 0;
55.5556 track1 81 1;
222.2224 track1 81 0;
55.5556 track1 79 1;
111.1112 track1 79 0;
27.7778 track1 76 1;
111.1112 track1 76 0;
27.7778 track1 77 1;
111.1112 track1 77 0;
27.7778 track1 74 1;
111.1112 track1 74 0;
27.7778 track1 76 1;
111.1112 track1 76 0;
27.7778 track1 74 1;
111.1112 track1 74 0;
27.7778 track1 72 1;
0.0 track2 64 1;
111.1112 track1 72 0;
27.7778 track1 71 1;
83.3334 track2 64 0;
27.7778 track1 71 0;
27.7778 track2 57 1;
0.0 track1 72 1;
111.1112 track1 72 0;
27.7778 track1 71 1;
83.3334 track2 57 0;
27.7778 track1 71 0;
27.7778 track2 69 1;
0.0 track1 72 1;
111.1112 track1 72 0;
27.7778 track1 77 1;
83.3334 track2 69 0;
27.7778 track1 77 0;
27.7778 track1 71 1;
0.0 track2 67 1;
111.1112 track1 71 0;
0.0 track2 67 0;
27.7778 track2 64 1;
0.0 track1 76 1;
111.1112 track1 76 0;
0.0 track2 64 0;
27.7778 track1 69 1;
0.0 track2 65 1;
111.1112 track2 65 0;
0.0 track1 69 0;
27.7778 track2 62 1;
0.0 track1 74 1;
111.1112 track1 74 0;
0.0 track2 62 0;
27.7778 track1 68 1;
0.0 track2 64 1;
111.1112 track1 68 0;
27.7778 track1 74 1;
83.3334 track2 64 0;
27.7778 track1 74 0;
27.7778 track1 71 1;
0.0 track2 52 1;
111.1112 track1 71 0;
27.7778 track1 68 1;
83.3334 track2 52 0;
27.7778 track1 68 0;
27.7778 track1 74 1;
0.0 track2 56 1;
111.1112 track1 74 0;
27.7778 track1 71 1;
83.3334 track2 56 0;
27.7778 track1 71 0;
27.7778 track1 68 1;
0.0 track2 59 1;
111.1112 track1 68 0;
27.7778 track1 71 1;
83.3334 track2 59 0;
27.7778 track1 71 0;
27.7778 track2 56 1;
0.0 track1 64 1;
111.1112 track1 64 0;
27.7778 track1 74 1;
83.3334 track2 56 0;
27.7778 track1 74 0;
27.7778 track2 52 1;
0.0 track1 72 1;
111.1112 track1 72 0;
27.7778 track1 71 1;
83.3334 track2 52 0;
27.7778 track1 71 0;
27.7778 track1 72 1;
0.0 track2 57 1;
111.1112 track1 72 0;
27.7778 track1 71 1;
83.3334 track2 57 0;
27.7778 track1 71 0;
27.7778 track1 69 1;
0.0 track2 52 1;
111.1112 track1 69 0;
27.7778 track1 68 1;
83.3334 track2 52 0;
27.7778 track1 68 0;
27.7778 track1 69 1;
0.0 track2 45 1;
111.1112 track1 69 0;
27.7778 track1 71 1;
83.3334 track2 45 0;
27.7778 track1 71 0;
27.7778 track2 57 1;
0.0 track1 72 1;
111.1112 track1 72 0;
27.7778 track1 65 1;
83.3334 track2 57 0;
27.7778 track1 65 0;
27.7778 track1 71 1;
0.0 track2 55 1;
111.1112 track1 71 0;
0.0 track2 55 0;
27.7778 track2 52 1;
0.0 track1 64 1;
111.1112 track1 64 0;
0.0 track2 52 0;
27.7778 track2 53 1;
0.0 track1 69 1;
111.1112 track1 69 0;
0.0 track2 53 0;
27.7778 track1 71 1;
0.0 track2 50 1;
111.1112 track1 71 0;
0.0 track2 50 0;
27.7778 track1 68 1;
0.0 track2 52 1;
111.1112 track2 52 0;
27.7778 track2 50 1;
69.4445 track1 68 0;
41.6667 track2 50 0;
27.7778 track2 47 1;
0.0 track1 64 1;
111.1112 track2 47 0;
27.7778 track2 44 1;
111.1112 track2 44 0;
11.5740833333 track1 64 0;
16.2037166667 track2 50 1;
0.0 track1 68 1;
111.1112 track2 50 0;
27.7778 track2 47 1;
111.1112 track2 47 0;
11.5740833333 track1 68 0;
16.2037166667 track2 44 1;
0.0 track1 71 1;
111.1112 track2 44 0;
27.7778 track2 47 1;
111.1112 track2 47 0;
11.5740833333 track1 71 0;
16.2037166667 track1 68 1;
0.0 track2 40 1;
111.1112 track2 40 0;
27.7778 track2 50 1;
111.1112 track2 50 0;
11.5740833333 track1 68 0;
16.2037166667 track2 48 1;
0.0 track1 64 1;
111.1112 track2 48 0;
27.7778 track2 47 1;
111.1112 track2 47 0;
11.5740833333 track1 64 0;
16.2037166667 track1 69 1;
0.0 track2 49 1;
111.1112 track1 69 0;
27.7778 track1 79 1;
69.4445 track2 49 0;
41.6667 track1 79 0;
27.7778 track1 76 1;
0.0 track2 45 1;
111.1112 track1 76 0;
27.7778 track1 73 1;
83.3334 track2 45 0;
27.7778 track1 73 0;
27.7778 track1 79 1;
0.0 track2 49 1;
111.1112 track1 79 0;
27.7778 track1 76 1;
83.3334 track2 49 0;
27.7778 track1 76 0;
27.7778 track2 52 1;
0.0 track1 73 1;
111.1112 track1 73 0;
27.7778 track1 76 1;
83.3334 track2 52 0;
27.7778 track1 76 0;
27.7778 track1 69 1;
0.0 track2 49 1;
111.1112 track1 69 0;
27.7778 track1 67 1;
83.3334 track2 49 0;
27.7778 track1 67 0;
27.7778 track2 45 1;
0.0 track1 66 1;
111.1112 track1 66 0;
27.7778 track1 64 1;
83.3334 track2 45 0;
27.7778 track1 64 0;
27.7778 track1 66 1;
0.0 track2 50 1;
111.1112 track2 50 0;
27.7778 track2 60 1;
69.4445 track1 66 0;
41.6667 track2 60 0;
27.7778 track1 74 1;
0.0 track2 57 1;
111.1112 track2 57 0;
27.7778 track2 54 1;
83.3334 track1 74 0;
27.7778 track2 54 0;
27.7778 track1 78 1;
0.0 track2 60 1;
111.1112 track2 60 0;
27.7778 track2 57 1;
83.3334 track1 78 0;
27.7778 track2 57 0;
27.7778 track1 81 1;
0.0 track2 54 1;
111.1112 track2 54 0;
27.7778 track2 57 1;
